Year of Birth,Count
2015,14
2016,57
2015,21
2015,16
2016,15
2016,31
2015,20
2016,76
2016,12
2016,25
2016,16
2016,14
2015,12
2016,45
2016,12
2016,12
2016,11
2015,20
2016,43
2016,47
2016,15
2015,39
2015,10
2016,20
2015,12
2016,29
2015,15
2016,13
2015,12
2015,20
2016,83
2016,12
2016,75
2016,14
2015,81
2015,11
2015,99
2016,28
2015,21
2016,12
2016,14
2016,55
2015,94
2015,48
2016,11
2015,76
2015,13
2016,14
2015,11
2016,34
2016,22
2015,11
2016,15
2015,12
2016,15
2015,30
2016,27
2015,26
2015,12
2016,11
2015,14
2016,55
2016,10
2015,17
2015,12
2015,38
2016,25
2015,11
2016,10
2015,22
2016,72
2015,32
2015,22
2015,21
2016,13
2016,27
2016,17
2015,26
2016,10
2016,42
2016,30
2016,18
2016,22
2016,33
2015,12
2016,17
2016,19
2015,13
2015,11
2016,10
2016,36
2015,40
2016,31
2016,14
2016,12
2016,35
2015,20
2016,10
2015,60
2015,42
2015,28
2016,27
2015,12
2016,20
2015,13
2016,20
2016,54
2015,13
2016,15
2015,17
2015,50
2016,12
2016,13
2015,18
2016,16
2015,16
2016,29
2016,10
2016,20
2015,10
2016,12
2016,32
2016,19
2016,10
2015,99
2015,16
2016,16
2016,11
2015,31
2015,19
2016,13
2015,10
2016,10
2016,16
2016,13
2015,38
2015,17
2016,25
2016,18
2015,12
2016,14
2015,22
2016,10
2016,32
2015,19
2016,14
2016,24
2015,90
2016,35
2016,230
2016,10
2015,113
2016,31
2016,21
2015,12
2016,40
2016,11
2015,13
2016,32
2016,23
2016,22
2016,23
2015,12
2015,26
2016,12
2016,21
2016,71
2016,119
2016,22
2015,12
2016,137
2016,24
2016,13
2016,41
2016,28
2016,49
2016,11
2015,50
2016,10
2016,16
2015,37
2016,17
2015,71
2016,10
2015,21
2016,64
2015,12
2016,24
2015,24
2016,11
2015,37
2015,48
2016,10
2015,18
2016,76
2015,47
2015,10
2015,36
2016,23
2016,13
2015,24
2015,13
2016,12
2015,13
2016,33
2016,48
2016,52
2016,35
2016,138
2016,14
2015,19
2016,60
2015,33
2015,49
2016,18
2016,24
2015,19
2016,22
2016,46
2015,13
2016,28
2015,174
2016,23
2015,12
2015,18
2015,15
2015,56
2015,13
2015,180
2016,17
2016,20
2016,11
2015,97
2016,24
2016,38
2015,11
2015,15
2015,19
2016,14
2015,10
2015,108
2016,12
2016,97
2016,13
2016,10
2016,20
2016,23
2016,18
2015,47
2016,76
2016,15
2016,19
2015,12
2016,21
2016,196
2016,46
2015,11
2015,24
2016,10
2015,17
2015,53
2016,24
2015,16
2016,10
2015,18
2016,18
2015,22
2015,58
2015,13
2016,19
2015,50
2015,31
2016,22
2015,231
2015,26
2015,14
2016,11
2016,18
2015,23
2015,14
2015,20
2015,10
2016,11
2016,12
2015,36
2016,27
2015,154
2015,11
2016,34
2015,13
2015,11
2015,13
2015,10
2015,15
2016,19
2016,19
2015,111
2015,25
2015,84
2015,20
2015,44
2016,54
2016,24
2015,18
2015,208
2016,24
2015,87
2016,84
2016,11
2016,15
2015,32
2015,105
2015,37
2016,14
2015,13
2015,12
2015,24
2015,17
2016,10
2016,17
2016,16
2016,15
2015,11
2016,19
2016,49
2015,356
2015,88
2016,10
2016,24
2016,27
2015,17
2016,12
2015,19
2015,45
2015,41
2016,33
2015,19
2015,52
2016,39
2016,14
2016,67
2016,10
2016,101
2016,12
2016,28
2016,22
2015,67
2016,14
2015,12
2016,15
2016,75
2016,18
2015,12
2016,17
2016,17
2015,17
2015,29
2016,12
2016,40
2015,11
2016,228
2016,13
2016,27
2015,12
2016,17
2015,10
2016,45
2015,15
2015,11
2015,12
2016,16
2016,48
2016,14
2016,14
2016,21
2015,12
2016,10
2015,13
2016,100
2015,36
2016,25
2016,12
2016,172
2015,15
2015,10
2016,35
2016,10
2015,20
2015,15
2016,178
2016,114
2015,13
2016,36
2015,40
2016,12
2015,11
2016,16
2015,13
2015,17
2015,74
2015,12
2016,20
2016,15
2016,31
2016,56
2015,18
2016,19
2016,42
2016,10
2015,51
2016,20
2015,10
2015,29
2015,15
2015,10
2016,12
2015,52
2016,22
2015,19
2016,19
2015,28
2016,137
2015,13
2015,10
2015,36
2015,70
2016,10
2015,10
2015,68
2015,138
2016,49
2015,11
2016,312
2015,12
2015,63
2015,104
2016,22
2015,93
2015,37
2016,34
2015,26
2016,11
2016,41
2016,193
2015,15
2016,67
2015,18
2015,12
2015,28
2015,13
2015,69
2016,53
2016,32
2015,26
2016,179
2015,23
2015,34
2015,137
2015,12
2015,31
2015,11
2016,37
2016,20
2016,20
2016,297
2015,51
2015,35
2016,12
2015,16
2016,17
2016,135
2015,22
2015,11
2016,261
2016,10
2015,15
2016,88
2015,21
2015,13
2015,10
2016,11
2015,22
2016,34
2015,29
2016,10
2016,25
2016,19
2016,10
2016,21
2016,17
2015,122
2015,19
2015,18
2016,20
2015,29
2015,33
2015,28
2015,14
2016,37
2016,10
2016,16
2015,16
2016,15
2016,14
2015,42
2016,18
2016,68
2016,11
2016,29
2016,61
2015,14
2015,12
2016,19
2015,28
2016,10
2016,14
2015,36
2015,10
2015,29
2015,10
2015,21
2015,84
2015,15
2015,20
2015,23
2016,71
2016,28
2016,19
2016,18
2015,13
2015,21
2015,37
2016,24
2016,19
2016,13
2016,11
2016,21
2015,74
2015,22
2015,12
2016,116
2016,81
2016,221
2015,14
2016,37
2016,20
2016,14
2015,43
2016,37
2016,30
2015,16
2016,21
2016,10
2016,33
2016,18
2015,36
2016,15
2016,15
2016,13
2016,11
2016,32
2016,32
2016,12
2016,27
2015,11
2015,17
2015,24
2016,27
2016,24
2015,12
2016,37
2016,16
2015,14
2015,15
2016,26
2016,46
2016,15
2016,42
2016,209
2015,20
2016,30
2015,28
2015,98
2016,10
2016,27
2015,188
2015,40
2016,12
2015,17
2016,14
2016,10
2016,18
2015,29
2015,27
2015,47
2016,14
2016,18
2015,13
2016,38
2015,12
2015,46
2015,44
2015,14
2015,14
2016,38
2016,40
2015,35
2015,13
2016,20
2016,38
2016,29
2016,29
2015,17
2016,25
2016,58
2016,20
2016,20
2015,14
2015,13
2016,10
2015,34
2016,20
2015,10
2015,23
2016,23
2016,21
2016,17
2016,13
2016,22
2015,31
2016,25
2016,10
2015,15
2015,13
2015,33
2016,39
2015,44
2016,68
2015,11
2016,14
2016,20
2016,21
2015,42
2015,14
2015,58
2015,22
2015,15
2016,22
2015,56
2016,13
2016,52
2015,13
2016,190
2015,236
2016,15
2016,19
2016,42
2016,13
2016,63
2016,12
2015,18
2016,11
2015,12
2016,35
2016,30
2015,26
2016,21
2016,12
2016,10
2015,26
2016,10
2016,16
2016,14
2016,20
2016,31
2016,13
2016,11
2016,13
2015,13
2016,23
2015,12
2015,12
2016,12
2015,12
2015,44
2016,34
2015,30
2015,30
2016,11
2016,13
2016,18
2015,13
2015,28
2015,10
2015,332
2015,24
2015,24
2016,12
2016,11
2016,58
2016,57
2015,18
2016,112
2015,34
2015,14
2016,121
2016,13
2016,22
2015,11
2015,10
2016,57
2015,11
2015,75
2016,117
2015,139
2016,29
2016,24
2016,12
2015,11
2015,171
2016,14
2015,15
2015,27
2015,36
2016,11
2016,12
2015,31
2015,40
2016,35
2015,33
2015,41
2016,22
2015,21
2016,10
2016,31
2016,12
2016,11
2016,23
2015,32
2016,22
2016,51
2016,10
2016,16
2015,38
2015,19
2015,10
2015,11
2015,31
2016,104
2016,98
2016,24
2015,106
2015,17
2015,36
2016,17
2015,14
2015,35
2015,10
2015,14
2016,69
2016,28
2015,23
2015,126
2016,17
2015,21
2015,49
2016,20
2015,11
2015,11
2015,18
2016,13
2015,73
2015,11
2015,12
2015,85
2015,10
2016,48
2016,12
2015,15
2015,225
2015,21
2015,13
2016,64
2015,16
2015,14
2015,17
2015,12
2015,10
2016,88
2016,11
2015,26
2015,47
2015,25
2016,22
2015,15
2016,17
2016,99
2015,13
2016,29
2015,27
2016,31
2015,50
2016,23
2016,28
2015,187
2015,28
2016,61
2015,11
2016,21
2015,23
2015,97
2015,10
2015,279
2016,83
2015,63
2015,10
2015,12
2016,39
2016,67
2016,231
2015,10
2016,22
2016,11
2015,41
2015,38
2015,57
2015,10
2015,28
2015,10
2016,17
2016,14
2016,12
2016,31
2015,13
2016,41
2015,19
2016,26
2015,20
2016,28
2016,10
2016,31
2016,10
2015,24
2016,39
2015,126
2016,20
2016,12
2015,10
2015,61
2016,11
2016,48
2016,10
2016,54
2015,12
2016,12
2016,11
2016,11
2016,19
2016,14
2016,40
2016,14
2016,14
2015,10
2016,12
2016,14
2015,27
2015,26
2015,30
2016,25
2015,13
2016,15
2015,11
2016,37
2016,15
2015,196
2015,13
2016,11
2016,37
2016,20
2015,46
2016,37
2015,15
2015,65
2015,111
2015,163
2016,23
2015,64
2015,33
2016,16
2015,31
2015,27
2015,27
2015,10
2016,39
2015,24
2016,19
2015,48
2016,34
2015,28
2016,22
2015,23
2016,276
2015,11
2016,55
2016,163
2016,14
2016,27
2015,10
2015,20
2016,26
2016,61
2015,18
2015,15
2016,11
2015,59
2015,15
2015,20
2015,12
2016,10
2016,20
2015,18
2016,19
2015,15
2016,81
2015,35
2015,10
2016,16
2015,74
2015,35
2016,18
2015,24
2015,11
2016,14
2016,10
2016,25
2015,21
2015,120
2015,25
2016,21
2016,20
2015,23
2016,15
2015,70
2016,45
2015,17
2015,22
2016,24
2016,21
2015,11
2015,15
2015,11
2016,57
2016,16
2015,15
2015,19
2016,35
2015,24
2016,80
2015,40
2016,13
2016,22
2016,12
2016,16
2015,10
2015,11
2015,14
2015,17
2016,38
2016,25
2016,85
2016,160
2015,234
2015,14
2016,11
2015,18
2015,21
2016,25
2015,38
2016,56
2016,13
2016,11
2015,119
2016,36
2016,11
2015,10
2015,26
2015,12
2015,48
2015,10
2016,15
2015,29
2016,35
2015,28
2015,12
2015,26
2015,31
2016,39
2015,17
2016,10
2016,27
2015,12
2015,35
2016,138
2015,15
2016,18
2016,10
2016,73
2016,42
2016,24
2016,32
2015,30
2015,24
2015,63
2015,19
2015,27
2016,11
2016,21
2016,46
2016,34
2016,22
2016,22
2016,37
2016,27
2016,12
2015,16
2015,22
2016,10
2016,12
2015,22
2015,15
2016,16
2015,13
2015,19
2015,10
2015,32
2016,10
2015,15
2015,46
2016,55
2016,10
2015,24
2016,49
2015,13
2015,14
2016,10
2015,34
2016,12
2015,17
2016,13
2016,12
2016,12
2015,35
2015,47
2015,13
2016,21
2016,12
2016,115
2015,55
2016,140
2015,35
2016,54
2015,12
2015,18
2015,14
2015,72
2015,44
2015,20
2016,14
2015,13
2015,26
2015,18
2016,10
2015,13
2016,11
2016,16
2015,38
2016,11
2016,16
2015,16
2015,11
2015,16
2015,66
2016,48
2015,66
2015,81
2015,57
2016,10
2015,17
2016,23
2015,12
2015,10
2015,16
2015,16
2016,68
2015,30
2015,23
2015,20
2015,30
2016,15
2016,16
2016,100
2016,12
2016,12
2016,10
2016,33
2015,22
2015,20
2016,24
2015,15
2016,13
2015,52
2015,18
2016,20
2015,10
2016,38
2016,14
2015,29
2016,12
2015,10
2016,58
2016,15
2016,11
2016,40
2016,15
2015,18
2015,212
2016,13
2016,14
2016,38
2015,190
2015,40
2016,10
2015,16
2015,48
2015,58
2015,67
2015,12
2016,51
2016,103
2015,25
2015,10
2015,10
2016,36
2016,19
2015,97
2015,73
2016,62
2015,19
2016,10
2016,27
2016,14
2015,11
2015,18
2015,18
2016,47
2016,10
2015,23
2016,32
2016,38
2015,16
2015,82
2016,20
2015,26
2016,10
2016,15
2015,25
2015,35
2016,19
2015,28
2015,22
2016,15
2016,117
2015,10
2016,16
2016,12
2016,11
2016,15
2015,11
2016,26
2015,25
2016,39
2016,40
2015,21
2015,42
2015,11
2015,10
2015,22
2016,24
2015,30
2016,14
2016,37
2016,16
2015,58
2015,27
2015,44
2015,158
2015,129
2016,22
2016,24
2015,84
2016,55
2016,24
2016,34
2015,61
2015,22
2015,88
2016,14
2015,116
2015,20
2016,23
2015,23
2015,11
2016,24
2015,46
2015,10
2015,42
2015,45
2016,13
2015,34
2016,10
2016,20
2015,24
2016,10
2015,20
2016,13
2015,12
2016,10
2015,11
2015,26
2015,10
2015,11
2016,81
2016,14
2016,36
2015,123
2016,29
2015,22
2015,10
2016,29
2015,12
2015,51
2015,19
2015,83
2016,12
2015,46
2016,52
2016,32
2015,21
2016,27
2016,142
2015,35
2015,17
2016,17
2015,16
2015,12
2015,14
2016,11
2016,10
2016,29
2016,12
2016,14
2015,35
2015,19
2015,22
2015,41
2015,15
2015,174
2015,17
2015,18
2016,114
2015,19
2015,13
2016,15
2015,11
2015,17
2016,12
2015,43
2015,25
2016,36
2015,44
2016,12
2016,57
2015,35
2015,22
2016,56
2016,11
2015,45
2016,27
2016,10
2016,28
2016,19
2015,18
2015,12
2016,58
2016,29
2015,15
2016,24
2015,13
2015,11
2016,12
2016,23
2015,82
2015,19
2016,17
2015,66
2016,10
2015,14
2016,19
2015,10
2016,18
2015,83
2015,147
2016,19
2016,12
2015,31
2015,68
2015,29
2016,169
2016,15
2015,22
2015,28
2016,11
2016,32
2016,25
2015,21
2016,12
2015,46
2016,16
2015,14
2015,32
2016,36
2015,15
2016,41
2015,34
2016,83
2015,22
2016,250
2016,50
2016,83
2015,37
2015,12
2015,21
2016,48
2015,14
2016,12
2015,20
2016,11
2016,17
2016,12
2015,27
2016,10
2016,29
2016,43
2016,16
2016,14
2016,11
2016,15
2016,14
2015,46
2015,13
2015,11
2015,15
2016,12
2016,27
2015,11
2016,36
2016,23
2016,12
2016,22
2016,14
2015,12
2016,80
2016,44
2015,36
2016,14
2016,16
2015,58
2015,19
2015,18
2016,11
2015,12
2015,51
2016,18
2016,14
2015,12
2015,18
2015,42
2015,11
2015,28
2015,19
2016,14
2015,30
2015,41
2015,10
2015,12
2016,31
2016,13
2015,38
2016,56
2015,19
2016,19
2016,66
2016,12
2015,10
2016,33
2015,11
2016,38
2015,12
2016,25
2015,13
2016,19
2015,16
2016,13
2015,16
2016,64
2015,11
2015,10
2015,76
2016,11
2015,16
2015,23
2016,11
2016,12
2015,34
2016,115
2016,43
2015,22
2016,38
2015,22
2016,22
2016,49
2015,18
2015,18
2016,18
2016,13
2015,12
2016,12
2015,23
2015,44
2016,16
2015,18
2015,12
2016,10
2016,18
2015,12
2015,33
2016,99
2015,57
2015,24
2016,20
2015,81
2016,24
2015,20
2015,15
2016,11
2015,19
2016,15
2016,115
2015,10
2016,29
2016,20
2016,12
2016,10
2015,22
2015,26
2016,14
2015,11
2015,42
2016,29
2016,10
2016,27
2015,10
2016,126
2015,11
2015,26
2016,11
2016,14
2016,12
2015,46
2016,13
2015,10
2016,128
2016,14
2016,26
2015,11
2016,18
2015,10
2015,14
2016,16
2015,20
2016,32
2016,27
2015,20
2015,10
2015,10
2015,20
2016,10
2015,65
2015,49
2016,10
2015,12
2016,16
2016,37
2015,30
2016,13
2016,16
2016,12
2015,23
2015,88
2016,11
2015,18
2016,16
2016,26
2015,18
2016,146
2016,67
2015,20
2015,34
2016,27
2016,21
2016,114
2015,110
2016,14
2016,58
2015,10
2015,11
2015,21
2015,19
2016,11
2016,43
2016,10
2015,14
2016,12
2015,24
2016,91
2016,25
2016,26
2016,17
2015,10
2016,10
2015,18
2015,12
2015,13
2015,12
2015,15
2015,41
2016,13
2015,29
2016,13
2015,25
2015,32
2015,30
2015,10
2016,13
2015,10
2015,11
2016,59
2015,37
2016,12
2015,16
2015,17
2016,17
2015,12
2015,24
2016,11
2016,12
2015,91
2015,134
2016,11
2015,10
2015,11
2015,28
2016,19
2015,25
2015,23
2015,22
2016,12
2016,71
2016,10
2016,124
2016,24
2015,10
2016,23
2016,15
2015,12
2015,19
2015,10
2016,163
2016,19
2016,33
2015,27
2015,20
2015,44
2016,35
2016,13
2015,24
2016,13
2016,24
2016,47
2015,10
2015,13
2016,25
2016,20
2015,24
2016,41
2016,12
2016,24
2016,34
2015,19
2016,14
2015,92
2016,19
2016,157
2016,60
2015,14
2015,16
2015,16
2015,13
2015,22
2015,11
2016,20
2015,12
2016,16
2015,84
2015,34
2016,62
2016,16
2015,72
2016,14
2015,18
2016,24
2016,12
2015,10
2015,10
2015,16
2016,12
2015,27
2016,50
2016,19
2015,179
2015,15
2015,57
2016,12
2015,10
2015,103
2015,25
2015,265
2016,14
2015,10
2015,10
2016,17
2016,91
2015,14
2016,10
2015,13
2015,63
2016,15
2015,11
2015,138
2016,13
2015,17
2016,17
2015,16
2016,20
2016,10
2015,53
2015,30
2016,28
2016,11
2016,14
2016,29
2015,13
2015,10
2016,178
2015,14
2015,24
2016,33
2016,17
2016,15
2015,12
2015,12
2015,10
2015,53
2016,35
2015,50
2015,28
2015,41
2015,10
2015,28
2015,10
2016,11
2016,18
2015,60
2015,16
2015,11
2016,31
2016,136
2015,20
2015,15
2016,29
2015,12
2015,22
2015,16
2016,13
2016,26
2016,15
2015,178
2015,56
2016,10
2016,12
2015,213
2015,15
2015,15
2016,28
2015,20
2015,18
2016,13
2015,32
2016,20
2015,37
2015,25
2016,130
2016,56
2016,28
2015,10
2016,61
2015,12
2015,21
2015,10
2016,17
2016,15
2015,12
2016,10
2015,10
2016,17
2016,15
2015,23
2016,18
2016,16
2016,16
2015,10
2016,12
2016,12
2015,32
2016,10
2016,42
2015,56
2016,16
2016,14
2015,10
2015,12
2016,14
2016,17
2015,10
2015,13
2015,12
2016,17
2015,13
2016,28
2015,17
2016,187
2016,22
2016,22
2015,11
2016,18
2015,13
2016,27
2016,15
2015,38
2015,10
2015,13
2016,166
2016,21
2016,109
2016,21
2016,20
2016,12
2015,17
2015,20
2015,13
2016,21
2016,24
2015,36
2015,14
2016,19
2015,40
2015,29
2015,18
2015,17
2016,148
2016,17
2016,12
2016,25
2015,18
2015,13
2016,61
2016,15
2016,23
2015,78
2015,24
2016,10
2016,11
2016,12
2016,17
2016,10
2016,15
2015,27
2015,81
2015,102
2015,137
2016,25
2015,11
2016,21
2015,45
2016,38
2015,28
2016,15
2015,70
2015,11
2016,26
2015,13
2015,36
2016,11
2016,23
2016,11
2016,26
2015,10
2016,11
2015,13
2016,25
2016,16
2016,24
2016,20
2016,32
2015,30
2015,11
2016,17
2016,10
2015,17
2016,67
2016,12
2015,21
2016,13
2015,37
2015,19
2016,69
2015,27
2015,10
2016,10
2016,17
2016,18
2015,136
2016,26
2015,17
2015,52
2015,10
2016,85
2015,59
2015,50
2016,17
2015,46
2016,75
2015,91
2015,14
2015,220
2015,24
2015,11
2015,59
2015,21
2016,11
2015,11
2016,32
2015,41
2016,19
2015,10
2016,44
2016,25
2016,10
2016,10
2016,15
2016,11
2015,13
2016,21
2016,73
2016,18
2015,13
2016,25
2015,23
2015,48
2016,11
2016,21
2015,11
2016,192
2016,10
2015,19
2015,13
2016,17
2015,74
2015,46
2015,68
2015,13
2016,15
2016,13
2016,28
2016,21
2015,26
2015,45
2015,11
2015,31
2016,31
2015,13
2015,30
2016,13
2015,15
2015,20
2015,33
2015,28
2015,34
2015,24
2016,24
2016,36
2015,14
2015,54
2015,17
2015,10
2015,10
2015,16
2016,20
2015,23
2015,19
2015,17
2016,10
2016,231
2015,56
2015,15
2016,19
2015,18
2016,31
2015,12
2015,18
2015,51
2016,10
2016,57
2016,49
2015,13
2015,23
2016,17
2016,11
2015,16
2016,15
2016,12
2016,256
2015,12
2015,14
2015,12
2015,18
2016,44
2015,18
2016,25
2015,16
2016,18
2015,32
2016,26
2015,55
2016,35
2016,90
2015,62
2015,11
2015,29
2016,12
2016,99
2016,20
2016,11
2016,11
2015,11
2015,15
2015,146
2016,18
2016,41
2015,127
2016,34
2016,51
2015,10
2015,26
2016,14
2016,41
2016,51
2016,15
2015,115
2015,20
2015,54
2016,26
2015,27
2016,15
2015,13
2016,11
2015,38
2015,13
2016,24
2016,21
2015,14
2015,17
2015,12
2015,19
2016,23
2015,27
2016,14
2016,351
2016,10
2016,26
2015,99
2016,30
2015,20
2015,18
2015,10
2016,24
2016,94
2015,14
2015,50
2016,33
2015,51
2016,39
2016,33
2016,13
2015,12
2015,29
2016,20
2016,19
2015,20
2015,11
2015,34
2015,63
2016,20
2015,34
2016,10
2016,110
2015,43
2015,80
2015,38
2016,16
2015,13
2016,12
2016,16
2016,15
2016,18
2015,44
2016,14
2016,12
2016,10
2015,42
2016,66
2015,12
2016,57
2016,18
2016,12
2015,12
2015,12
2015,39
2015,11
2016,17
2015,29
2015,28
2015,25
2016,24
2016,13
2015,97
2015,11
2016,24
2015,15
2016,13
2016,42
2016,14
2016,37
2015,25
2016,16
2016,197
2016,13
2015,143
2016,21
2016,18
2016,10
2015,11
2016,66
2015,13
2015,11
2015,13
2015,32
2016,37
2016,13
2016,12
2016,29
2016,12
2016,13
2016,42
2016,12
2015,28
2016,55
2016,28
2015,33
2015,17
2016,18
2015,28
2016,27
2015,15
2016,86
2015,42
2015,14
2015,17
2016,11
2016,13
2016,20
2016,40
2016,17
2015,12
2015,27
2016,62
2015,22
2015,51
2016,18
2015,13
2015,21
2016,55
2016,12
2016,16
2016,13
2016,12
2015,13
2015,51
2016,31
2015,20
2015,24
2015,31
2015,15
2016,21
2016,11
2015,47
2015,16
2015,66
2016,20
2015,13
2016,15
2016,77
2015,79
2016,48
2016,16
2015,23
2016,28
2016,14
2016,14
2016,11
2016,12
2015,20
2016,196
2015,11
2015,36
2016,12
2016,53
2016,11
2015,10
2015,31
2016,11
2016,21
2015,16
2016,13
2015,20
2015,96
2016,22
2015,98
2015,26
2015,18
2015,10
2015,24
2016,16
2015,32
2016,62
2015,27
2015,68
2015,27
2015,10
2016,37
2016,61
2016,18
2015,33
2015,17
2015,18
2015,39
2015,64
2016,22
2016,13
2015,21
2016,33
2015,61
2015,44
2016,10
2016,23
2015,17
2016,95
2016,12
2016,13
2015,54
2015,30
2015,39
2016,61
2016,12
2016,107
2015,16
2015,119
2015,31
2015,11
2015,16
2016,52
2015,11
2016,97
2015,14
2015,12
2015,13
2015,13
2016,19
2015,16
2016,33
2016,33
2016,24
2016,14
2016,11
2015,24
2015,10
2016,15
2015,152
2016,13
2015,26
2015,200
2016,11
2016,34
2016,11
2015,10
2015,14
2015,17
2016,20
2015,21
2016,38
2015,11
2015,34
2015,65
2016,79
2015,17
2015,14
2016,27
2015,42
2016,18
2015,35
2015,12
2015,14
2015,16
2016,10
2015,14
2016,64
2015,16
2016,11
2016,10
2015,13
2015,12
2015,76
2016,10
2015,13
2016,47
2016,26
2016,74
2015,38
2015,16
2016,24
2015,12
2016,95
2015,30
2015,10
2016,78
2015,22
2015,29
2015,53
2015,15
2015,11
2015,12
2015,12
2016,11
2015,14
2015,54
2016,57
2015,11
2015,139
2016,19
2016,10
2015,25
2016,26
2016,17
2015,42
2016,15
2015,11
2016,12
2015,10
2016,18
2015,11
2016,27
2016,13
2016,10
2016,14
2015,10
2016,13
2016,10
2016,27
2016,40
2016,43
2015,11
2015,10
2016,21
2015,28
2016,24
2015,34
2015,24
2016,54
2015,22
2016,25
2016,49
2015,16
2016,81
2016,10
2016,38
2015,75
2016,11
2015,30
2015,16
2015,20
2016,12
2016,11
2015,11
2016,19
2016,18
2016,168
2015,15
2015,16
2016,21
2016,117
2016,21
2015,61
2016,29
2015,37
2015,15
2016,61
2015,33
2016,148
2016,62
2016,35
2015,25
2016,10
2015,19
2015,46
2016,211
2016,75
2015,15
2015,26
2016,16
2015,12
2015,64
2016,37
2016,15
2016,10
2016,22
2015,13
2016,84
2015,29
2015,10
2015,13
2016,104
2016,10
2016,10
2015,16
2016,17
2016,16
2016,13
2015,14
2016,14
2016,15
2015,25
2015,10
2015,23
2015,15
2015,19
2015,10
2015,26
2015,10
2015,29
2015,37
2015,27
2015,24
2015,84
2016,14
2015,21
2016,35
2015,29
2015,20
2016,11
2016,32
2015,37
2015,178
2016,25
2015,15
2016,24
2016,19
2016,12
2015,11
2016,48
2015,27
2016,10
2016,63
2016,22
2015,65
2016,11
2016,14
2015,10
2016,14
2015,128
2016,16
2015,133
2016,27
2015,15
2015,12
2016,28
2015,106
2016,33
2015,11
2016,13
2016,18
2016,27
2015,25
2016,14
2016,47
2015,18
2015,15
2015,56
2016,25
2015,111
2016,54
2015,145
2015,43
2015,55
2015,28
2016,10
2016,25
2016,19
2016,22
2016,10
2016,25
2016,48
2015,11
2015,54
2016,40
2016,47
2016,31
2016,156
2015,13
2015,23
2016,34
2015,18
2015,15
2016,20
2015,10
2015,27
2015,22
2015,16
2015,10
2016,23
2015,31
2016,32
2016,13
2015,32
2015,10
2015,13
2015,123
2015,13
2016,11
2016,15
2016,14
2016,13
2016,44
2016,20
2016,16
2016,10
2015,21
2015,64
2015,91
2016,16
2015,18
2015,98
2015,24
2016,15
2016,14
2016,87
2015,27
2016,15
2015,172
2015,14
2015,209
2016,22
2015,94
2016,29
2015,26
2016,14
2016,12
2015,14
2016,11
2016,20
2015,14
2016,10
2016,13
2015,17
2016,45
2016,15
2016,29
2015,15
2015,29
2015,104
2016,51
2016,10
2016,12
2015,14
2015,47
2016,14
2015,12
2015,31
2016,16
2015,34
2016,46
2016,13
2015,12
2016,16
2016,41
2015,20
2016,13
2015,19
2016,22
2015,35
2016,46
2016,26
2016,178
2015,21
2016,34
2015,12
2016,18
2016,14
2016,65
2016,33
2015,12
2016,16
2015,11
2015,22
2015,15
2015,68
2016,11
2015,22
2016,180
2016,10
2015,13
2015,66
2015,19
2015,65
2015,10
2016,14
2016,65
2015,187
2015,17
2015,39
2016,15
2015,13
2015,13
2015,21
2016,30
2015,55
2016,12
2015,19
2016,100
2015,26
2015,19
2015,10
2015,14
2016,11
2016,21
2016,20
2015,49
2016,28
2016,13
2016,13
2015,57
2015,54
2015,18
2015,17
2015,15
2015,19
2015,19
2016,36
2015,22
2016,11
2015,14
2015,20
2015,10
2015,124
2015,12
2016,11
2016,25
2016,17
2015,12
2015,15
2015,37
2016,16
2015,12
2016,14
2015,34
2015,95
2016,55
2016,108
2016,20
2015,10
2015,11
2015,20
2016,38
2016,47
2015,12
2016,10
2016,12
2016,25
2016,11
2016,20
2015,29
2015,12
2015,32
2016,10
2015,12
2015,42
2016,21
2015,12
